schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--sandworm,artifact--sha256:19abef978a6e4e1ac0995eacc66bd3fdde2167c6f396590bb0e239f75a776831,observation--sha256:55811cd97d1c16096edbe835082f72fd4e35b16203c9f37e706d27bd603304b9,command,"$ = ""User-Agent: curl/7.47","$ = ""User-Agent: curl/7.47",candidate,2023-08-31T00:00:00Z,day,known,same-record,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 23}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Description POST request strings present in netd Precision High Confidence – no hits in VirusTotal Rule type YARA rule netd_Uri { meta: author = ""NCSC"" description = ""POST request strings present in netd"" date = ""2023-08-31"" strings: $ = ""POST /server.php?ver=16&bid=%s&type=%d"" $ = ""User-Agent: curl/7.47"" condition: uint32(0) == 0x464C457F and all of them } Description db and td path strings found in netd Precision High Confidence – no hits in VirusTotal Rule type YARA rule netd_Paths { meta: au",
1.0.0,actor--sandworm,artifact--sha256:b1b4d01e13fb34504ecdf20f13334afbf97196fd9fbd3126e8253f96da9f7c8d,observation--sha256:03cef21f9585ac618d867836fd947a426bf0a29abc29b9bd1d646c331ad258fe,command,"$str1 = ""ActiveXObject(\""WScript.Shell\"").Run(\""powershell.exe"" nocase","$str1 = ""ActiveXObject(\""WScript.Shell\"").Run(\""powershell.exe"" nocase",candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 35}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"33 APT44: Unearthing Sandworm SMOKELOADER rule M_Downloader_SMOKELOADER_1 { meta: author = "" Mandiant"" description = ""This rule is designed to detect on events related to smokeloader. SMOKELOADER is a downloader that retrieves additional payloads via HTTP. Retrieved payloads are mapped into memory and may include plugins that expand SMOKELOADER's functionality. Capabilities added via plugins include keylogging, credential theft, and DDoS. Retrieved payloads may also include additional malware su",
1.0.0,actor--sandworm,artifact--sha256:ba82ece27e55415daa5519bf56665f9cc094148ffc06269b12c0dd4f8c4ed4aa,observation--sha256:a86899b250e7685ec3ad2e0f3ad0d1e74ed2801734c7c597cc93c8d2b668b4f1,command,"$w1 = ""schtasks.exe"" wide","$w1 = ""schtasks.exe"" wide",candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 36}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"34 APT44: Unearthing Sandworm ROARBAT rule M_Disrupt_ROARBAT_1 { meta: author = ""Mandiant"" strings: $ = ""takeown /a /f \""%%"" $ = ""in (C:\\Users,"" $ = ""a -df %"" $ = ""\"" & del %"" condition: all of them } WILDDIME rule M_Hunting_Backdoor_PowerShell_WILDDIME_Strings_1 { meta: author = ""Mandiant"" description = ""Searching for PowerShell scripts with strings associated with WILDDIME."" strings: $s1 = ""GetEnviron"" nocase ascii wide $s2 = ""R64Encoder"" nocase ascii wide $s3 = ""R64Decoder"" nocase ascii wide",
1.0.0,actor--sandworm,artifact--sha256:557f1aa6e6a7bb5d38c62357675e50b66c9ffb9a500950d1e5adb4fff0d70ca7,observation--sha256:26c7ff31eefd9e5f1af39e361e5f2c98562d5cedebbb182c3713b94288be8bd5,command,$x4 = “cmd.exe /C ping 1.2.3.4 -n 2 -w 1000 > Nul & Del /f /q “ fullword ascii,$x4 = “cmd.exe /C ping 1.2.3.4 -n 2 -w 1000 > Nul & Del /f /q “ fullword ascii,candidate,2022-08-22T00:00:00Z,day,known,same-record,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 20}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091919 MAL_WarzoneRAT.yar import “pe” rule MAL_WarzoneRAT { meta: author = “Insikt Group, Recorded Future” date = “2022-08-22” description = “Detects variants of WarzoneRAT” version = “1.0” hash = “44673a8ff098f12910c441c5697d27889dd1c5fd4aef875d4cf381227eac3a2b” strings: $s1 = “Ave_Maria” nocase ascii wide $s2 = “127.0.0.2” fullword ascii $s3 = “RDPClip” wide fullword $s4 = “MaxConnectionsPer1_0Server” fullword ascii $s5 = “MaxConnections",
1.0.0,actor--sandworm,artifact--sha256:6c8ce32266539dc93a263f4236a2b2a5b652cfa7f9c307dd6f18919a169f8134,observation--sha256:b5b3fdefc6a07273ef48b3a14736c465c8e6ac4e89bcde4f91ae6005d32e44bb,command,/du 9999:59 /sc once /ri 1 /f /tr “powershell.,/du 9999:59 /sc once /ri 1 /f /tr “powershell,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 09199 Future) jfilyg7 .exe The main payload, jfilyg7 .exe, is an instance of Colibri Loader used to deliver Warzone RAT to the victim’s system. The loader communicates 2 with its command-and-control (C2) server over HTTP using a combination of RC4 encryption and Base64 encoding, and is capable of downloading new payloads to execute and removing itself from victim systems. Figure 17 , shown below, provides an overview of the actions perform",
1.0.0,actor--sandworm,artifact--sha256:d6c53a938ffd9fd39ee4861fd2f2ee75e4c6e7bfc42f6f54c38ccc9f8089fa5f,observation--sha256:6cf93451ac206e364d3edf121c9f6b59536299e2149044e5280cac5747a3cc42,command,A104-623 Host CLI - Mshta/Schtasks Persistence via HTA,A104-623 Host CLI - Mshta/Schtasks Persistence via HTA,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 37}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"35 APT44: Unearthing Sandworm Mandiant Security Validation Actions Organizations can validate their security controls using the following actions with Mandiant Security Validation. VID Name A101-165 Application Vulnerability - APT44, CVE-2019-10149, Remote Code Execution, Benign Payload A101-166 Application Vulnerability - APT44, CVE-2019-10149, Remote Code Execution, Malicious Payload A102-517 Command and Control - APT44, AXETERROR, Beacon, Variant #1 A107-038 Command and Control - APT44, BLACK",
1.0.0,actor--sandworm,artifact--sha256:ad824edc03ddeda2bb7ef80f25672c9ad9e7fd7d1da0b6b0da5337955b0b1eb8,observation--sha256:6ec746c700600dd611d65ed0e486c0f6ab9a12bd98348d338685b2f2b6b9815b,command,ADS contains a wmic command to create a process from the,ADS contains a wmic command to create a process from the,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 10 When run, the scheduled task takes advantage of a searching order hijacking vulnerability in PowerShell identified by MalwareBytes in April 2022. The Get-Variable cmdlet is used as part of PowerShell’s initialization; however, PowerShell searches for the cmdlet using the default path (containing the WindowsApps directory) first, and therefore executes the Colibri payload instead of the legitimate Get-Variable cmdlet. Finally, the C",
1.0.0,actor--sandworm,artifact--sha256:84e646e3022810bdbc720369d32614e66e0193a0cd10277c8c86560c7a928905,observation--sha256:61c29afbe6132fa701daff32366a7b2008e0e44125590386171bb79f3e5bd42f,command,"EMPIRE is a post-exploitation framework written in PowerShell. EMPIRE is commonly used to generate a stager payload,",EMPIRE is a post-exploitation framework written in PowerShell. EMPIRE is commonly used to generate a stager payload,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 19}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"17 APT44: Unearthing Sandworm Modified Publicly or Commercially Available Malware Role Description BLACKENERGY Backdoor Early BLACKENERGY malware variants were used to create distributed denial-of-service (DDoS)-focused botnets and have since evolved over time. Variants of BLACKENERGY, BLACKENERGY.V2 and BLACKENERGY.V3, are modular backdoors which have the ability to download additional conditional modules to targeted machines. BLACKENERGY.V2 and BLACKENERGY.V3 samples used by Sandworm only util",
1.0.0,actor--sandworm,artifact--sha256:53314023128772a83dc4a68e1d562f51e20e6a6574f4557252e07ee795d2b03d,observation--sha256:8036bc5433a9f8c4d0c9b17d2f69b1fc38f22ab4c3cec48da361df1b10e5b65f,command,EMPYRE Framework EMPYRE is a pen-testing framework that is an OSX/Linux targeted tool inspired by Powershell Empire.,EMPYRE Framework EMPYRE is a pen-testing framework that is an OSX/Linux targeted tool inspired by Powershell Empire,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 19}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"17 APT44: Unearthing Sandworm Modified Publicly or Commercially Available Malware Role Description BLACKENERGY Backdoor Early BLACKENERGY malware variants were used to create distributed denial-of-service (DDoS)-focused botnets and have since evolved over time. Variants of BLACKENERGY, BLACKENERGY.V2 and BLACKENERGY.V3, are modular backdoors which have the ability to download additional conditional modules to targeted machines. BLACKENERGY.V2 and BLACKENERGY.V3 samples used by Sandworm only util",
1.0.0,actor--sandworm,artifact--sha256:e9a92bd2fa1f729fb346f102beac3e69272b5f6656149dd1e62eab9c3f44b599,observation--sha256:271dc6b2ee1ca83938e75e141171baf2583205a7c01bc4986fb6d1ba4685b181,command,Evas on T1218.011 System B nary Proxy Execut on: Rundll32,Evas on T1218.011 System B nary Proxy Execut on: Rundll32,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 17}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,17 Execut on T1059.003 Command and Scr pt ng Interpreter: W ndows Command Shell Pers stence T1547.001 Boot or Logon Autostart Execut on: Reg stry Run Keys / Startup Folder D scovery T1082 System Informat on D scovery Defense Evas on T1112 Mod fy Reg stry Defense Evas on T1218.011 System B nary Proxy Execut on: Rundll32 Defense Evas on T1036 Masquerad ng Command and Control T1071.001 Appl cat on Layer Protocol: Web Protocols M tre Attack Understand ng the 'Kapeka' Backdoor: Deta led Analys s by A,
